,folder_name,count_files
0,,0
1,"Amanahjiwa Giri Artha, PT Asuransi Jiwa Syariah",0
2,"Asuransi Chubb Syariah Indonesia, PT",0
3,Asuransi Jiwa Bersama Bumiputera 1912,12
4,"Jasa Mitra Abadi, PT Asuransi Jiwa Syariah",0
5,PT AIA Financial,112
6,PT AIG Insurance Indonesia,0
7,PT Arthagraha General Insurance,0
8,PT Asuransi Allianz Life Indonesia,294
9,PT Asuransi Allianz Life Syariah Indonesia,275
10,PT Asuransi Allianz Utama Indonesia,275
11,PT Asuransi Artarindo,0
12,PT Asuransi ASEI Indonesia,0
13,PT ASURANSI ASKRIDA SYARIAH,0
14,PT Asuransi Astra Buana,0
15,PT Asuransi Bangun Askrida,0
16,PT Asuransi Bhakti Bhayangkara,0
17,PT Asuransi Bina Dana Arta Tbk,0
18,PT Asuransi Binagriya Upakara,0
19,PT Asuransi Bintang Tbk,0
20,PT Asuransi Bosowa,0
21,PT Asuransi Buana Independent,0
22,PT Asuransi Cakrawala Proteksi Indonesia,0
23,PT Asuransi Candi Utama,0
24,PT Asuransi Central Asia,0
25,PT Asuransi CIGNA,0
26,PT Asuransi Ciputra Indonesia d.h. PT Ciputra Finansial Indonesia,44
27,PT Asuransi Dayin Mitra Tbk,0
28,PT Asuransi Digital Bersama,0
29,PT Asuransi Eka Lloyd Jaya,0
30,PT Asuransi Harta Aman Pratama Tbk,0
31,PT Asuransi Intra Asia,0
32,PT Asuransi Jasa Indonesia,0
33,PT Asuransi Jasa Tania Tbk,0
34,PT Asuransi Jasaraharja Putera,0
35,PT Asuransi Jasindo Syariah,0
36,PT Asuransi Jiwa Astra,23
37,PT Asuransi Jiwa BCA,63
38,PT Asuransi Jiwa Central Asia Raya,0
39,PT Asuransi Jiwa Generali Indonesia,0
40,PT Asuransi Jiwa IFG,0
41,PT Asuransi Jiwa Indosurya Sukses,6
42,PT Asuransi Jiwa Inhealth Indonesia,0
43,PT Asuransi Jiwa Manulife Indonesia,124
44,PT Asuransi Jiwa Nasional,0
45,PT Asuransi Jiwa Reliance Indonesia,0
46,PT Asuransi Jiwa SeaInsure,0
47,PT Asuransi Jiwa Sequis Financial,0
48,PT Asuransi Jiwa Sequis Life,0
49,PT Asuransi Jiwa Sinarmas MSIG Tbk,0
50,PT Asuransi Jiwa Syariah AL AMIN,0
51,PT Asuransi Jiwa Syariah Bumiputera,0
52,PT Asuransi Kerugian Jasa Raharja,0
53,PT Asuransi Kredit Indonesia,0
54,PT Asuransi Kresna Life,0
55,PT Asuransi Mitra Pelindung Mustika,0
56,PT Asuransi MSIG Indonesia,0
57,PT Asuransi Multi Artha Guna Tbk,0
58,PT Asuransi Purna Artanugraha,0
59,PT Asuransi Raksa Pratikara,0
60,PT Asuransi Rama Satria Wibawa,0
61,PT Asuransi Ramayana Tbk,0
62,PT Asuransi Reliance Indonesia,0
